provincia_ciudad;area_ciudad;altura_ciudad;habitantes_ciudad;densidad_ciudad;promedio_ciudad;mediana_ciudad;percentil10_ciudad;percentil25_ciudad;percentil75_ciudad;percentil90_ciudad
Antioquia_Medellin;382;1495;2529403;6643.39;263200;255000;219000;236750;298750;324000
Antioquia_Envigado;78.78;1575;228848;2904;301400;308500;248700;261250;337500;343500
Antioquia_Bello;149;1310;522264;2610.22;182300;171000;141800;157250;205000;232000
Antioquia_Sabaneta;15;1551;82375;3638.2;255900;265000;176800;245250;292500;312000
Antioquia_Itagui;21.09;1550;276744;11143.48;176200;171500;135000;150000;187500;202900
Antioquia_La Estrella;35;1775;71545;2044.14;195900;199000;178500;187500;208750;220500
Antioquia_Copacabana;70;1454;74500;1051.06;180900;175000;158000;163750;196000;212000
Antioquia_Rionegro;196;2130;135465;583.16;200500;195000;171000;186250;215000;251000
Antioquia_Marinilla;118;2120;64645;547.84;150500;153500;119300;137500;163750;180000
Antioquia_Guarne;151;2150;55121;365.04;195900;197500;163500;176250;216750;226500
Antioquia_Santafe de Antioquia;493;500;26164;46.17;178500;162500;149500;150000;193750;208000
Antioquia_La Ceja;133;2200;64889;421.73;180200;162500;154400;157000;213750;221000
Antioquia_El Carmen de Viboral;448;2150;59416;109.54;132900;136000;98700;115750;143000;164700
Antioquia_Retiro;244;2175;23514;62.18;342300;347500;280000;320000;376000;390000
Antioquia_Abejorral;491;2275;20367;41.48;166500;160000;109000;128750;170000;212000
Antioquia_Barbosa;206;1300;51969;252.28;206700;187500;116000;130000;300000;312800
Antioquia_Girardota;82.56;1425;51662;718.5;182800;170000;137200;150000;205000;260000
Antioquia_Caldas;135;1750;83215;610.05;164800;166500;142900;149000;177000;190000
Antioquia_Sopetran;223;750;15053;64.81;232000;225000;195000;200000;250000;282000
Atlantico_Barranquilla;154;18;1274250;8274.35;248700;250000;210200;242500;267750;272400
Atlantico_Puerto Colombia;93;1;48070;364.32;257200;252500;217000;231250;285000;303000
Atlantico_Soledad;67;5;666109;6802.93;129500;120000;105000;111250;155000;160000
Atlantico_Juan de Acosta;176;70;17487;80.59;423400;460000;350000;350000;478000;479000
Bolivar_Cartagena;609.1;2;1028736;1811.91;175000;157500;131500;142500;178250;271900
Boyaca_Tunja;121.49;2822;179263;1519.18;182000;172500;142000;150000;203750;235000
Boyaca_Duitama;266.93;2530;126670;474.54;141700;141000;109000;140000;145000;171500
Boyaca_Chiquinquira;133;2556;66203;490.78;279000;260000;150000;260000;350000;375000
Cordoba_Pueblo Nuevo;715;108;38559;53.93;139300;134000;96500;103750;172500;197500
Cauca_Popayan;512;1760;318059;587.57;168100;173000;138000;153750;186500;190800
Cundinamarca_Bogota D.C;2640;1775;7743955;4907.45;255200;289500;154500;214750;297250;298000
Cundinamarca_Chia;79;2564;145752;1223.7;191600;181500;164500;171250;214500;224100
Cundinamarca_Mosquera;107;2516;82750;853.1;205700;215000;156000;195750;234000;240000
Cundinamarca_Cajica;51;2558;56875;1221.21;199700;190500;165900;176250;225000;261000
Cundinamarca_Zipaquira;197;2650;196409;1012.42;152200;145000;130000;132000;171250;180900
Cundinamarca_Soacha;184.45;2565;533718;5409.07;116700;112500;89500;96250;124000;153000
Cundinamarca_Girardot;129;326;106283;1022.31;137500;132500;112900;119000;159750;168000
Cundinamarca_Madrid;121;2554;77627;666.3;140300;142500;120000;138250;146500;150100
Cundinamarca_Ricaurte;130;284;9441;72.92;148400;148500;118000;128750;165250;179100
Cundinamarca_Cabrera;84;400;10995;130.89;1450500;1600000;898000;1193750;1737500;1800000
Cundinamarca_Fusagasuga;239;1765;139805;584.96;188700;175000;166000;170000;222500;232300
Cundinamarca_Gachancipa;44;2568;14442;328.23;124200;120000;105000;110000;133750;138500
Cundinamarca_Sopo;111.5;2587;26769;260;242900;215000;148200;165000;337500;367300
Cundinamarca_La Calera;485;2746;27527;418.96;207500;180000;159000;170000;250000;290500
Cundinamarca_Tabio;74.5;2569;27033;396.41;218600;240000;160000;165000;255000;268000
Cundinamarca_Cota;55;2566;24196;490.55;236300;235000;175200;211250;271250;288500
Cundinamarca_Funza;70;2548;103509;1156.24;169200;162500;138200;145000;193750;211000
Cundinamarca_Agua de Dios;84;400;10995;130.89;140500;130000;97500;112500;148750;176500
Cundinamarca_Tocancipa;73.51;2605;31975;144.06;180600;191500;119500;142750;203750;235000
Cundinamarca_La Vega;153.2;1230;14230;92.89;254900;254500;155000;176250;320000;350500
Cundinamarca_Anapoima;124.2;710;13312;107.18;184000;195000;140000;150000;207500;214000
Cundinamarca_Facatativa;158;2586;136950;7431.35;104600;108000;95000;96250;110000;110500
Huila_Neiva;1553;442;347501;203.5;130800;124500;114000;120000;139750;148600
Huila_Palermo;695;609;32104;8668.33;147800;150000;113000;131250;163750;181800
Magdalena_Santa Marta;2393.35;15;538612;1755.68;182700;175000;100700;160750;218250;253000
Meta_San Martin;5959;405;24670;4.01;111800;110000;85000;92750;117750;150000
Meta_Acacias;1169;498;70469;63.8;148500;137500;117000;122500;172500;202000
Norte de Santander_Los Patios;133;410;76524;603.27;154700;156000;86700;104000;191500;223000
Norte de Santander_Villa del Rosario;228;440;88433;306.29;114200;120000;89400;91250;127250;133000
Quindio_Armenia;650;1551;304314;2151.61;166400;167500;119700;129000;185000;225000
Risaralda_Pereira;702;1411;477027;841.25;221500;227500;165500;202500;247500;276500
Risaralda_Santa Rosa de Cabal;486;1715;110850;129.48;174000;180000;123500;137500;215000;220500
Risaralda_Marsella;149;1575;23299;156.37;151000;167500;89000;106250;180000;200000
Santander_Bucaramanga;162;959;607428;3587.22;223900;245000;139500;192500;264750;267500
Santander_Floridablanca;97;925;316200;2754.33;269200;265000;212500;231000;316250;339600
Santander_Piedecuesta;344;1005;186167;308.85;133500;132500;114500;126250;140000;147000
Santander_Giron;475.14;777;210403;337.59;123300;125000;91800;96500;143750;157800
Santander_Barrancabermeja;1154;75;210729;165.41;184800;180000;142500;147750;210000;243800
Santander_San Gil;149.5;1114;45752;364.58;124200;111000;79000;86250;143750;178000
Santander_Curita;247;1409;11899;146.5;106400;100000;79000;85000;123000;150000
Tolima_Ibague;1439;1285;541101;361.22;139000;136500;122600;129250;161750;165500
Tolima_Melgar;215.7;323;36047;189.92;170500;165000;140000;150000;191250;202000
Tolima_San Luis;413.54;503;19164;45.09;84000;82500;70000;75000;88750;101000
Valle del Cauca_Cali;564;1018;2445281;4382.05;326500;315500;249700;273250;395000;416400
Valle del Cauca_Jamunda;137;869;124586;168.1;164200;137500;122500;127500;171250;270300
Valle del Cauca_Palmira;1123;1001;310608;311.04;149200;142500;112800;121000;173750;188000
Valle del Cauca_Buenaventura;6078;7;423927;69.75;276000;242500;219000;221250;340000;382000
Valle del Cauca_Yumbo;227.89;1021;122718;376.29;128200;125000;110000;116250;136500;146500
Valle del Cauca_Tulua;910.55;966;218812;240.67;199900;172000;147000;150000;236250;280000
Bs.As. G.B.A. Zona Norte_Escobar;277;3;213619;771.19;275100;275000;183000;222250;334250;366300
Bs.As. G.B.A. Zona Norte_General San Martin;5.62;28;28399;5053.2;84100;75000;70400;72750;82250;92500
Bs.As. G.B.A. Zona Norte_Jose C Paz;50;35;265981;5319.62;51800;52000;37200;44250;58750;62000
Bs.As. G.B.A. Zona Norte_Malvinas Argentinas;63;22;321833;5108.46;137950;144500;44500;53625000;210000;227400
Bs.As. G.B.A. Zona Norte_Pilar;355;18;81120;228.51;328500;337500;179500;289000;400000;435500
Bs.As. G.B.A. Zona Norte_San Fernando;24;81;69111;6.3;163100;159500;109800;121500;192250;224500
Bs.As. G.B.A. Zona Norte_San Isidro;102.05;15;45190;4195.9;269400;290000;163500;206750;328750;336500
Bs.As. G.B.A. Zona Norte_San Miguel;8.78;28;72992;9124;191300;139000;120000;127500;267500;302500
Bs.As. G.B.A. Zona Norte_Tigre;102.05;2;25982;4195.9;256500;242500;171900;180000;312500;394100
Bs.As. G.B.A. Zona Norte_Vicente Lopez;33;11;270929;7955.94;220300;220000;173500;196000;237500;259000
Bs.As. G.B.A. Zona Oeste_General Rodriguez;360;28;87491;188.7;39300;39000;20000;26250;39750;45500
Bs.As. G.B.A. Zona Oeste_Hurlingham;8.82;26;60275;6833.9;105300;87000;59000;75500;117500;174500
Bs.As. G.B.A. Zona Oeste_Ituzainga;23.6;28;135275;5731.99;149500;145000;95400;117500;175000;188500
Bs.As. G.B.A. Zona Oeste_La Matanza;325.71;15;1775816;5440.8;126900;121000;82400;90000;166250;190000
Bs.As. G.B.A. Zona Oeste_Merlo;129.33;16;528494;5929.38;102100;82000;54800;62500;135000;185500
Bs.As. G.B.A. Zona Oeste_Moran;12.51;26;122642;9803.5;96900;87500;66800;77500;116000;135400
Bs.As. G.B.A. Zona Oeste_Moreno;129.33;14;169506;5929.38;169500;130000;120000;120000;236250;250000
Bs.As. G.B.A. Zona Oeste_Tres de Febrero;45.36;26.88;343710;7577.38;130200;127500;84000;87750;175000;181000
Bs.As. G.B.A. Zona Sur_Almirante Brown;129;24;552902;4286.1;191800;190000;163000;180000;201750;250500
Bs.As. G.B.A. Zona Sur_Avellaneda;80;2;342677;20000;95800;84500;60000;72500;108750;150600
Bs.As. G.B.A. Zona Sur_Berazategui;80;22;322000;20000;178500;147500;115000;125000;235000;271000
Bs.As. G.B.A. Zona Sur_Esteban Echeverria;120;17;298814;764.6;140100;140000;88100;102500;176500;200000
Bs.As. G.B.A. Zona Sur_Ezeiza;80;12;160219;15000;263500;267500;238500;246250;280000;290000
Bs.As. G.B.A. Zona Sur_La Plata;30;26;196527;26550.9;107400;103500;74700;81250;127500;146500
Bs.As. G.B.A. Zona Sur_Lanus;80;9;459263;20000;155700;150000;124500;130000;176500;184000
Bs.As. G.B.A. Zona Sur_Lomas de Zamora;20;20;296742;14837;132200;130000;110600;115000;138750;153900
Bs.As. G.B.A. Zona Sur_Quilmes;80;17;582943;20000;123400;121000;79800;115500;131500;162000
Bs.As. G.B.A. Zona Sur_San Vicente;80;25;21411;10000;198000;180000;147000;157500;246250;261500
Bs.As. G.B.A. Zona Sur_Florencio Varela;80;25;426005;20000;131444.4444;126000;95000;110000;155000;168000
Buenos Aires Costa Atlantica_Costa Azul;27.7;1;1097;4240.56;51222.22222;52000;43000;48000;55000;57600
Buenos Aires Costa Atlantica_Costa del Este;27.7;4;654;4240.56;149600;138000;124500;127500;173750;181000
Buenos Aires Costa Atlantica_La Lucila del Mar;1.6;18;12222;7638.75;66333.33333;65000;51600;55000;78000;83400
Buenos Aires Costa Atlantica_Mar Chiquita;27.7;1;487;4240.56;135400;140000;89900;95000;173750;175000
Buenos Aires Costa Atlantica_Mar de Aja;27.7;6;13769;4240.56;53600;51500;42200;44250;59750;66500
Buenos Aires Costa Atlantica_Mar del Plata;79.48;25;656456;8259.4;115400;115000;75400;85750;133750;150000
Buenos Aires Costa Atlantica_Mar del Tuyo;27.7;4;8070;4240.56;44900;46000;32900;35000;52500;56000
Buenos Aires Costa Atlantica_Miramar;27.7;17;29433;4240.56;57100;58000;39700;48500;60000;80000
Buenos Aires Costa Atlantica_Monte Hermoso;27.7;24;7167;4240.56;104600;92500;76800;81250;113000;157000
Buenos Aires Costa Atlantica_Necochea;49.1;16;73557;1498.1;80800;72500;54800;58750;91250;125500
Buenos Aires Costa Atlantica_Ostende;27.7;14;6073;4240.56;121600;124500;77600;84250;152500;175400
Buenos Aires Costa Atlantica_Pinamar;27.7;17;45000;4240.56;100700;87500;71500;77500;121750;132000
Buenos Aires Costa Atlantica_San Bernardo;4.33;8;8133;1878.29;58400;61000;41800;46250;67250;71200
Buenos Aires Costa Atlantica_San Clemente del Tuyo;27.7;3;12126;4240.56;83600;70000;39600;48750;92500;150500
Buenos Aires Costa Atlantica_Santa Clara del Mar;4;4;7713;1928.25;83000;70000;59500;61750;108250;120500
Buenos Aires Costa Atlantica_Santa Teresita;27.7;4;15213;4240.56;42700;42500;35000;40000;45000;47800
Buenos Aires Costa Atlantica_Valeria del Mar;27.7;7;3156;4240.56;134300;125000;93300;117750;151250;198200
Buenos Aires Costa Atlantica_Villa Gesell;27.7;8;31730;4240.56;81600;63000;51800;53500;83250;147500
Buenos Aires Interior_Azul;2453.19;137;55728;467.41;43500;45000;29000;35000;54250;55000
Buenos Aires Interior_Bahia Blanca;2247;20;299101;133.98;96800;91000;48600;60250;131250;165000
Buenos Aires Interior_Balcarce;4120;112;38823;9.42;52700;50000;35000;44000;61250;67000
Buenos Aires Interior_Berisso;2453.19;6;101123;467.41;60000;56000;32000;39250;78750;91000
Buenos Aires Interior_Campana;2453.19;20;88860;467.41;115800;110000;64000;78500;160000;170000
Buenos Aires Interior_Ensenada;2453.19;4;55629;467.41;46400;46000;34500;35500;58750;60000
Buenos Aires Interior_Exaltacion de la Cruz;662;37;29805;45.02;85700;74500;67600;68000;110000;115000
Buenos Aires Interior_General Belgrano;2453.19;19;15394;467.41;98200;98000;79000;84000;107500;125000
Buenos Aires Interior_General Madariaga;2964;3;19747;6.63;97900;98500;60000;82500;120500;126000
Buenos Aires Interior_General Pueyrredon;1460;94;656456;424;77900;70000;49500;54250;95000;111700
Buenos Aires Interior_Junin;57.85;81;90305;1218.8;97100;90000;76200;81000;115000;125500
Buenos Aires Interior_Lobos;1740;23;44567;25.61;106600;95000;75000;78000;100000;133000
Buenos Aires Interior_Lujan;105.92;21;97363;918;98200;85000;61000;80000;115000;150000
Buenos Aires Interior_Mercedes;2453.19;38;63284;467.41;67400;50000;45000;47000;90000;105000
Buenos Aires Interior_Olavarria;7715;162;89721;0.01;34500;35000;28300;35000;37000;40000
Buenos Aires Interior_Pergamino;2453.19;56;91399;467.41;103100;101000;70000;80000;104000;148100
Buenos Aires Interior_San Miguel del Monte;2453.19;21;21034;467.41;61900;62000;50000;55250;70000;70000
Buenos Aires Interior_Tandil;52.34;188;116917;2360;71100;67000;44700;52000;81750;102500
Buenos Aires Interior_Tres Arroyos;5861;98;47177;0.01;51600;40000;38000;40000;50000;90000
Cordoba_Cordoba;576;450;1329604;2308;61900;59000;54000;55000;70250;75400
Cordoba_Punilla;2591.91;2592;178401;68.83;64000;60000;50000;55000;70000;85000
Cordoba_Rio Cuarto;64.25;452;157010;2427.8;48000;47000;36000;42000;47000;68000
Cordoba_Rio Tercero;22;389;46800;2127.27;89100;85000;65000;75250;85000;99000
Cordoba_Villa Allende;656.16;510;48762;1855.2;75700;73500;52600;61500;92250;99700
Cordoba_Villa Carlos Paz;26.63;661;30300;2344.09;56300;49500;30000;34750;68750;90000
Cordoba_Villa General Belgrano;656.16;720;8629;1855.2;97400;105000;75000;81750;108750;111000
Cordoba_Villa Maria;656.16;196;79351;1855.2;80000;100000;45000;45000;103000;107000
Capital Federal_Abasto;4.2;18;132863.5;31632.3;81200;80000;62700;67250;92500;97400
Capital Federal_Agronomia;2.13;18;13963;6555;101700;96500;58600;74250;138000;140500
Capital Federal_Almagro;4.06;18;128206;31577.8;121900;116000;95500;102250;143500;158700
Capital Federal_Balvanera;4.34;18;137521;31686.8;83500;87000;62400;68750;96500;105000
Capital Federal_Barracas;7.9;18;73377;9288.2;128200;131000;100600;117250;141750;151800
Capital Federal_Barrio Norte;4.77;18;101467;19711;172100;169000;106700;117000;216250;238100
Capital Federal_Belgrano;8.02;18;126816;15812.4;145300;145500;99500;115500;176000;179700
Capital Federal_Boca;3.38;18;49745;13756;79100;81500;58500;76000;84750;92800
Capital Federal_Boedo;2.61;18;45563;17457;94800;82500;66800;69000;114750;137000
Capital Federal_Caballito;6.8;18;176076;25893.5;176600;160000;104000;128750;233500;253100
Capital Federal_Catalinas;2.21;18;39175;17726;110000;95000;80000;82000;118250;172500
Capital Federal_Centro / Microcentro;2.78;18;39160.67;14652;100100;99500;70600;90250;111500;129100
Capital Federal_Chacarita;3.12;18;25778;8262.1;114800;124000;78500;115750;128750;130500
Capital Federal_Coghlan;1.28;18;18021;14078.9;128300;133500;103500;115500;137750;155400
Capital Federal_Colegiales;2.29;18;52391;22878.1;173200;183500;143700;151250;196000;208100
Capital Federal_Congreso;4.34;18;137521;31686.8;96600;85000;62500;69750;118750;145500
Capital Federal_Constitucion;2.11;18;41894;19854.8;84100;82500;70000;73500;95000;98200
Capital Federal_Flores;8.6;18;142695;13592.4;151600;162000;110000;138250;168750;175400
Capital Federal_Floresta;2.4;18;39473;16447;100700;95000;82400;87250;112500;119800
Capital Federal_Las Canitas;15.6;18;225970;14485;122300;126000;99300;107000;137250;140900
Capital Federal_Liniers;5.4;18;44234;8191;123900;117500;84500;86250;157250;167500
Capital Federal_Mataderos;7.6;18;64932;8543;147200;142000;99400;135000;175000;192000
Capital Federal_Monserrat;2.21;18;39175;17726;115600;112500;74800;92250;123750;162100
Capital Federal_Monte Castro;2.9;18;34584;11;106300;102000;72700;73750;135000;137700
Capital Federal_Nunez;3.9;18;53005;14001;273400;275000;257900;266250;285000;290000
Capital Federal_Once;4.34;18;137521;31686.8;103000;93000;84500;86000;98750;127000
Capital Federal_Palermo;15.6;18;225970;14485;165400;145000;114100;137500;199500;218100
Capital Federal_Parque Avellaneda;5.2;18;54191;10421;107100;100000;74800;80500;136250;141600
Capital Federal_Parque Centenario;3.8;18;89859;23647;130100;135000;84900;90250;153750;185000
Capital Federal_Parque Chacabuco;2.4;18;56281;16447;104900;98500;65000;90000;123000;145200
Capital Federal_Parque Chas;1.4;18;20657;14755;112700;102500;91800;95000;122500;156400
Capital Federal_Parque Patricios;3.8;18;40885;10759;104600;81000;74300;76250;121500;172000
Capital Federal_Paternal;2.4;18;20053;8355;98400;89500;74700;80250;123250;130000
Capital Federal_Pompeya;6.1;18;63276;10373;87700;85000;70000;75500;90000;107500
Capital Federal_Puerto Madero;2.11;18;7000;3791;303000;330000;175000;320000;340000;350000
Capital Federal_Recoleta;5.72;18;157932;27610;138500;125000;114000;116250;155000;175000
Capital Federal_Retiro;3.81;18;45002;11812;135000;120000;100000;120000;155000;180000
Capital Federal_Saavedra;5.9;18;51723;8766;131600;108000;89900;99000;174000;200100
Capital Federal_San Cristobal;2.06;18;45608;22140;82200;80000;66500;74250;90000;95200
Capital Federal_San Nicolas;2.31;18;33305;14418;132100;130500;85800;102500;156000;177400
Capital Federal_San Telmo;1.24;18;25969;20943;93700;83000;74400;79250;93500;136400
Capital Federal_Tribunales;2.21;18;39175;17726;133200;127000;98500;119750;138750;157500
Capital Federal_Velez Sarsfield;2.4;18;35963;14943;108400;85000;77700;80500;138750;162000
Capital Federal_Versalles;1.5;18;14178;9452;119700;115000;101200;110750;124500;134000
Capital Federal_Villa Crespo;3.8;18;89859;23647;147600;152500;94400;106500;180000;198100
Capital Federal_Villa del Parque;3.6;18;58573;16270;118500;116000;107900;115000;119500;129400
Capital Federal_Villa Devoto;6.6;18;71013;10759;143700;132000;88500;116250;165000;212500
Capital Federal_Villa General Mitre;2.2;18;36090;16404;96300;93000;78500;81000;101500;126000
Capital Federal_Villa Lugano;9.2;18;114253;12418;133100;112500;97600;100500;155000;199200
Capital Federal_Villa Luro;2.6;18;33058;12890;128700;119000;91100;99750;143000;183500
Capital Federal_Villa Ortuzar;1.8;18;22591;18825;118800;122500;94000;107500;133250;136000
Capital Federal_Villa Pueyrredon;3.7;18;40235;10874;128300;134000;88000;99500;154000;159100
Capital Federal_Villa Real;1.5;18;14278;9518.67;122400;120000;98500;104000;143500;150300
Capital Federal_Villa Riachuelo;4.4;18;14960;3400;89000;79000;72000;79000;95000;120000
Capital Federal_Villa Santa Rita;2.3;18;33850;14652;100800;90000;83100;86000;108750;132000
Capital Federal_Villa Soldati;8.7;18;41228;4738;60600;54500;48800;51000;55750;87400
Capital Federal_Villa Urquiza;5.6;18;85587;15957;121800;112000;95000;100000;128750;175300
Corrientes_Corrientes;90;62;352646;3918.29;90700;90000;72000;88000;90000;106700
Chaco_Resistencia;562;50;290723;519.07;97000;85000;77700;79750;113500;122000
Chubut_Escalante;14015;447;186583;13.31;165900;165000;130000;150000;186750;192000
Chubut_Puerto Madryn;330;17;115353;304.2;86500;85000;69500;75000;88750;107500
Chubut_Trelew;264.63;11;109425;6200;60700;60000;54500;55500;65000;70000
Entre Rios_Colan;70.13;57;29835;936.51;61800;58000;45000;55750;65000;84100
Entre Rios_Concordia;3.26;21;152282;63.8;98500;97500;59000;87500;116250;135500
Entre Rios_Gualeguaychu;70.13;15;81569;936.51;113400;107500;95300;97750;121250;151000
Entre Rios_Parana;137;77;247863;1809.22;91000;92500;77500;86000;100000;106400
Jujuy_San Salvador de Jujuy;19;1259;265249;12871.56;90300;85000;69500;73500;110000;115000
Mendoza_Carrodilla;17.14;894;23886;1393.6;75600;75000;65000;67500;80750;83300
Mendoza_Chacras de Coria;13.5;902;12428;920.6;137500;117500;115000;115000;150000;182000
Mendoza_Godoy Cruz;75;730;191299;2550.6;82100;77000;64400;66750;85250;119100
Mendoza_Las Heras;131.77;725;230507;1616.97;110200;99000;78500;95750;126000;134200
Mendoza_Lujan de Cuyo;11;958;27594;2508.5;81200;79000;74800;75250;83750;91000
Mendoza_Maipu;617;715;191403;310.21;99900;85000;69900;70000;118750;135500
Mendoza_Malargue;131.77;1416;27660;1616.97;128000;130000;90000;120000;140000;144000
Mendoza_Mendoza;57;769;1115041;2018.3;88900;88000;65000;80000;104500;110500
Misiones_Posadas;324;124;275988;286;98100;90000;67000;67250;121000;148000
Neuquen_Anelo;7303;396;2689;0.37;73800;70000;68000;68000;75000;88000
Neuquen_Confluencia;7352;812;362673;49.3;87500;86500;78200;81250;97500;100500
Neuquen_Lacar;4930;2310;29748;6.03;131700;132500;114300;115000;143000;155500
Neuquen_Neuquen;128;270;231198;1807;126700;132500;70000;98750;145250;180000
Neuquen_Plottier;142.6;260;55000;227.1;93000;92500;80000;81250;100000;110000
Neuquen_Rincon de los Sauces;2867.89;974;19398;338.97;133000;130000;119500;122500;143750;150000
Neuquen_San Martin de los Andes;140;640;28599;204;142400;139000;118600;131250;160000;161500
Neuquen_Villa La Angostura;79.6;780;18000;79.02;125800;116000;92200;104000;150000;174400
Neuquen_Zapala;452;1002;35355;71.9;94000;92500;65000;75000;113750;121000
Rio Negro_Allen;128.26;256;27443;214;65700;56000;39800;46750;85000;100000
Rio Negro_Cipolletti;5257.8;270;87343;15;112800;108000;82700;86000;128250;143200
Rio Negro_General Fernandez Oro;1225.07;246;8629;185.69;90200;85000;69200;81250;105000;115500
Rio Negro_General Roca;490;240;81534;184;108800;112500;82600;91000;123750;131000
Rio Negro_Las Grutas;1225.07;20;4487;185.69;118000;120000;95000;100000;125000;150000
Rio Negro_San Carlos de Bariloche;220.3;893;112887;512.42;117300;107000;97500;101000;140000;151200
Rio Negro_Villa Cerro Catedral;29;893;88;3.03;125800;116000;92200;104000;150000;174400
Salta_Acambuco;157;1187;535303;526.4;75900;72000;60000;65000;75000;101500
Salta_Salta;30;1187;535303;15712.97;75900;72000;60000;65000;75000;101500
San Juan_Rivadavia;157;726;82641;526.4;27600;29000;23000;23500;30000;31200
San Juan_San Juan;30;640;471389;15712.97;79800;80000;75000;78000;81000;85000
San Luis_San Francisco del Monte de Oro;157;796;3732;526.4;102800;97500;85000;90000;118750;120800
San Luis_San Luis;30;709;464020;15712.97;102800;97500;85000;90000;118750;120800
Santa Fe_Esperanza;289;38;43000;149.83;32200;32500;27700;30000;34500;38000
Santa Fe_Granadero Baigorria;12;3;43000;3082.83;53400;55000;35000;49250;61500;65300
Santa Fe_Rafaela;156;90;391571;595.8;61800;67000;43000;50000;74000;75000
Santa Fe_Roldan;114;27;14299;125.43;86400;92000;65000;80000;95000;100000
Santa Fe_Rosario;178.69;25;948312;5726;56300;53000;44900;48750;66500;69100
Santa Fe_San Lorenzo;32;40;46239;1178.41;124600;110000;85800;87750;170750;182200
Santa Fe_Santa Fe;268;25;391164;1513.74;104300;101500;76500;96250;108000;124000
Santa Fe_Santo Tomas;79;19;66133;831.44;39600;35000;33900;34250;35000;60000
Santa Fe_Villa Constitucion;103;42;47903;459.94;45000;41000;37900;38500;49500;59100
Tucuman_Yerba Buena;160;465;75076;469.2;100800;100000;78500;91250;107500;121200
